Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 37
    ID              shift and go to state 38
    LPAREN          shift and go to state 36
    INT_CONST       shift and go to state 40
    CHAR_CONST      shift and go to state 41
    STRING_LITERAL  shift and go to state 42

    expression                     shift and go to state 67
    statement                      shift and go to state 201
    expression_statement           shift and go to state 59
    compound_statement             shift and go to state 60
    selection_statement            shift and go to state 61
    iteration_statement            shift and go to state 62
    jump_statement                 shift and go to state 63
    assert_statement               shift and go to state 64
    print_statement                shift and go to state 65
    read_statement                 shift and go to state 66
    assignment_expression          shift and go to state 76
    binary_expression              shift and go to state 50
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 33
    unary_operator                 shift and go to state 34
    primary_expression             shift and go to state 35
    constant                       shift and go to state 39

state 191

    (98) iteration_statement -> FOR LPAREN declaration expression SEMI expression . RPAREN statement
    (44) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 202
    COMMA           shift and go to state 109


state 192

    (99) iteration_statement -> FOR LPAREN declaration expression SEMI RPAREN . statement
    (75) statement -> . expression_statement
    (76) statement -> . compound_statement
    (77) statement -> . selection_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (80) statement -> . assert_statement
    (81) statement -> . print_statement
    (82) statement -> . read_statement
    (83) expression_statement -> . SEMI
    (84) expression_statement -> . expression SEMI
    (67) compound_statement -> . LBRACE RBRACE
    (68) compound_statement -> . LBRACE declaration_list RBRACE
    (69) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (70) compound_statement -> . LBRACE statement_list RBRACE
    (85) selection_statement -> . IF LPAREN expression RPAREN statement
    (86) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (88) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (89) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (90) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (91) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (92) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (93) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (94) iteration_statement -> . FOR LPAREN declaration SEMI RPAREN statement
    (95) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (96) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (97) iteration_statement -> . FOR LPAREN declaration SEMI expression RPAREN statement
    (98) iteration_statement -> . FOR LPAREN declaration expression SEMI expression RPAREN statement
    (99) iteration_statement -> . FOR LPAREN declaration expression SEMI RPAREN statement
    (100) jump_statement -> . BREAK SEMI
    (101) jump_statement -> . RETURN expression SEMI
    (102) jump_statement -> . RETURN SEMI
    (103) assert_statement -> . ASSERT expression SEMI
    (104) print_statement -> . PRINT LPAREN RPAREN SEMI
    (105) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (106) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression EQUALS assignment_expression
    (17) binary_expression -> . unary_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression GT binary_expression
    (26) binary_expression -> . binary_expression GE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression NE binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . unary_operator unary_expression
    (33) postfix_expression -> . primary_expression
    (34) postfix_expression -> . postfix_expression LPAREN RPAREN
    (35) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (49) unary_operator -> . PLUS
    (50) unary_operator -> . MINUS
    (51) unary_operator -> . NOT
    (37) primary_expression -> . ID
    (38) primary_expression -> . LPAREN expression RPAREN
    (39) primary_expression -> . constant
    (40) constant -> . INT_CONST
    (41) constant -> . CHAR_CONST
    (42) constant -> . STRING_LITERAL

    SEMI            shift and go to state 58
    LBRACE          shift and go to state 23
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    BREAK           shift and go to state 71
    RETURN          shift and go to state 72
    ASSERT          shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 37
    ID              shift and go to state 38
    LPAREN          shift and go to state 36
    INT_CONST       shift and go to state 40
    CHAR_CONST      shift and go to state 41
    STRING_LITERAL  shift and go to state 42

    expression                     shift and go to state 67
    statement                      shift and go to state 203
    expression_statement           shift and go to state 59
    compound_statement             shift and go to state 60
    selection_statement            shift and go to state 61
    iteration_statement            shift and go to state 62
    jump_statement                 shift and go to state 63
    assert_statement               shift and go to state 64
    print_statement                shift and go to state 65
    read_statement                 shift and go to state 66
    assignment_expression          shift and go to state 76
    binary_expression              shift and go to state 50
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 33
    unary_operator                 shift and go to state 34
    primary_expression             shift and go to state 35
    constant                       shift and go to state 39

state 193

    (86) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT_CONST       reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR_CONST      reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING_LITERAL  reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 86 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 194

    (89) iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .

    RBRACE          reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    SEMI            reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    LBRACE          reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    IF              reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    WHILE           reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    FOR             reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    BREAK           reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    RETURN          reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    ASSERT          reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    PRINT           reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    READ            reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    PLUS            reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    MINUS           reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    NOT             reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    ID              reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    LPAREN          reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    INT_CONST       reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    CHAR_CONST      reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)
    ELSE            reduce using rule 89 (iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement .)


state 195

    (90) iteration_statement -> FOR LPAREN SEMI expression SEMI expression RPAREN . statement
    (75) statement -> . expression_statement
    (76) statement -> . compound_statement
    (77) statement -> . selection_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (80) statement -> . assert_statement
    (81) statement -> . print_statement
    (82) statement -> . read_statement
    (83) expression_statement -> . SEMI
    (84) expression_statement -> . expression SEMI
    (67) compound_statement -> . LBRACE RBRACE
    (68) compound_statement -> . LBRACE declaration_list RBRACE
    (69) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (70) compound_statement -> . LBRACE statement_list RBRACE
    (85) selection_statement -> . IF LPAREN expression RPAREN statement
    (86) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (88) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (89) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (90) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (91) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (92) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (93) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (94) iteration_statement -> . FOR LPAREN declaration SEMI RPAREN statement
    (95) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (96) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (97) iteration_statement -> . FOR LPAREN declaration SEMI expression RPAREN statement
    (98) iteration_statement -> . FOR LPAREN declaration expression SEMI expression RPAREN statement
    (99) iteration_statement -> . FOR LPAREN declaration expression SEMI RPAREN statement
    (100) jump_statement -> . BREAK SEMI
    (101) jump_statement -> . RETURN expression SEMI
    (102) jump_statement -> . RETURN SEMI
    (103) assert_statement -> . ASSERT expression SEMI
    (104) print_statement -> . PRINT LPAREN RPAREN SEMI
    (105) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (106) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression EQUALS assignment_expression
    (17) binary_expression -> . unary_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression GT binary_expression
    (26) binary_expression -> . binary_expression GE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression NE binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . unary_operator unary_expression
    (33) postfix_expression -> . primary_expression
    (34) postfix_expression -> . postfix_expression LPAREN RPAREN
    (35) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (49) unary_operator -> . PLUS
    (50) unary_operator -> . MINUS
    (51) unary_operator -> . NOT
    (37) primary_expression -> . ID
    (38) primary_expression -> . LPAREN expression RPAREN
    (39) primary_expression -> . constant
    (40) constant -> . INT_CONST
    (41) constant -> . CHAR_CONST
    (42) constant -> . STRING_LITERAL

    SEMI            shift and go to state 58
    LBRACE          shift and go to state 23
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    BREAK           shift and go to state 71
    RETURN          shift and go to state 72
    ASSERT          shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 37
    ID              shift and go to state 38
    LPAREN          shift and go to state 36
    INT_CONST       shift and go to state 40
    CHAR_CONST      shift and go to state 41
    STRING_LITERAL  shift and go to state 42

    expression                     shift and go to state 67
    statement                      shift and go to state 204
    expression_statement           shift and go to state 59
    compound_statement             shift and go to state 60
    selection_statement            shift and go to state 61
    iteration_statement            shift and go to state 62
    jump_statement                 shift and go to state 63
    assert_statement               shift and go to state 64
    print_statement                shift and go to state 65
    read_statement                 shift and go to state 66
    assignment_expression          shift and go to state 76
    binary_expression              shift and go to state 50
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 33
    unary_operator                 shift and go to state 34
    primary_expression             shift and go to state 35
    constant                       shift and go to state 39

state 196

    (92) iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .

    RBRACE          reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    SEMI            reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    LBRACE          reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    IF              reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    WHILE           reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    FOR             reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    BREAK           reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    RETURN          reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    ASSERT          reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    PRINT           reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    READ            reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    PLUS            reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    MINUS           reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    NOT             reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    ID              reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    LPAREN          reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    INT_CONST       reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    CHAR_CONST      reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    STRING_LITERAL  reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)
    ELSE            reduce using rule 92 (iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement .)


state 197

    (91) iteration_statement -> FOR LPAREN expression SEMI expression SEMI expression . RPAREN statement
    (44) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 109


state 198

    (96) iteration_statement -> FOR LPAREN expression SEMI expression SEMI RPAREN . statement
    (75) statement -> . expression_statement
    (76) statement -> . compound_statement
    (77) statement -> . selection_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (80) statement -> . assert_statement
    (81) statement -> . print_statement
    (82) statement -> . read_statement
    (83) expression_statement -> . SEMI
    (84) expression_statement -> . expression SEMI
    (67) compound_statement -> . LBRACE RBRACE
    (68) compound_statement -> . LBRACE declaration_list RBRACE
    (69) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (70) compound_statement -> . LBRACE statement_list RBRACE
    (85) selection_statement -> . IF LPAREN expression RPAREN statement
    (86) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (88) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (89) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (90) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (91) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (92) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (93) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (94) iteration_statement -> . FOR LPAREN declaration SEMI RPAREN statement
    (95) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (96) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (97) iteration_statement -> . FOR LPAREN declaration SEMI expression RPAREN statement
    (98) iteration_statement -> . FOR LPAREN declaration expression SEMI expression RPAREN statement
    (99) iteration_statement -> . FOR LPAREN declaration expression SEMI RPAREN statement
    (100) jump_statement -> . BREAK SEMI
    (101) jump_statement -> . RETURN expression SEMI
    (102) jump_statement -> . RETURN SEMI
    (103) assert_statement -> . ASSERT expression SEMI
    (104) print_statement -> . PRINT LPAREN RPAREN SEMI
    (105) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (106) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression EQUALS assignment_expression
    (17) binary_expression -> . unary_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression GT binary_expression
    (26) binary_expression -> . binary_expression GE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression NE binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . unary_operator unary_expression
    (33) postfix_expression -> . primary_expression
    (34) postfix_expression -> . postfix_expression LPAREN RPAREN
    (35) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (49) unary_operator -> . PLUS
    (50) unary_operator -> . MINUS
    (51) unary_operator -> . NOT
    (37) primary_expression -> . ID
    (38) primary_expression -> . LPAREN expression RPAREN
    (39) primary_expression -> . constant
    (40) constant -> . INT_CONST
    (41) constant -> . CHAR_CONST
    (42) constant -> . STRING_LITERAL

    SEMI            shift and go to state 58
    LBRACE          shift and go to state 23
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    BREAK           shift and go to state 71
    RETURN          shift and go to state 72
    ASSERT          shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 37
    ID              shift and go to state 38
    LPAREN          shift and go to state 36
    INT_CONST       shift and go to state 40
    CHAR_CONST      shift and go to state 41
    STRING_LITERAL  shift and go to state 42

    expression                     shift and go to state 67
    statement                      shift and go to state 206
    expression_statement           shift and go to state 59
    compound_statement             shift and go to state 60
    selection_statement            shift and go to state 61
    iteration_statement            shift and go to state 62
    jump_statement                 shift and go to state 63
    assert_statement               shift and go to state 64
    print_statement                shift and go to state 65
    read_statement                 shift and go to state 66
    assignment_expression          shift and go to state 76
    binary_expression              shift and go to state 50
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 33
    unary_operator                 shift and go to state 34
    primary_expression             shift and go to state 35
    constant                       shift and go to state 39

state 199

    (93) iteration_statement -> FOR LPAREN expression SEMI SEMI expression RPAREN . statement
    (75) statement -> . expression_statement
    (76) statement -> . compound_statement
    (77) statement -> . selection_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (80) statement -> . assert_statement
    (81) statement -> . print_statement
    (82) statement -> . read_statement
    (83) expression_statement -> . SEMI
    (84) expression_statement -> . expression SEMI
    (67) compound_statement -> . LBRACE RBRACE
    (68) compound_statement -> . LBRACE declaration_list RBRACE
    (69) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (70) compound_statement -> . LBRACE statement_list RBRACE
    (85) selection_statement -> . IF LPAREN expression RPAREN statement
    (86) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (88) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (89) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (90) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (91) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (92) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (93) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (94) iteration_statement -> . FOR LPAREN declaration SEMI RPAREN statement
    (95) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (96) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (97) iteration_statement -> . FOR LPAREN declaration SEMI expression RPAREN statement
    (98) iteration_statement -> . FOR LPAREN declaration expression SEMI expression RPAREN statement
    (99) iteration_statement -> . FOR LPAREN declaration expression SEMI RPAREN statement
    (100) jump_statement -> . BREAK SEMI
    (101) jump_statement -> . RETURN expression SEMI
    (102) jump_statement -> . RETURN SEMI
    (103) assert_statement -> . ASSERT expression SEMI
    (104) print_statement -> . PRINT LPAREN RPAREN SEMI
    (105) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (106) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression EQUALS assignment_expression
    (17) binary_expression -> . unary_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression GT binary_expression
    (26) binary_expression -> . binary_expression GE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression NE binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . unary_operator unary_expression
    (33) postfix_expression -> . primary_expression
    (34) postfix_expression -> . postfix_expression LPAREN RPAREN
    (35) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (49) unary_operator -> . PLUS
    (50) unary_operator -> . MINUS
    (51) unary_operator -> . NOT
    (37) primary_expression -> . ID
    (38) primary_expression -> . LPAREN expression RPAREN
    (39) primary_expression -> . constant
    (40) constant -> . INT_CONST
    (41) constant -> . CHAR_CONST
    (42) constant -> . STRING_LITERAL

    SEMI            shift and go to state 58
    LBRACE          shift and go to state 23
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    BREAK           shift and go to state 71
    RETURN          shift and go to state 72
    ASSERT          shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 37
    ID              shift and go to state 38
    LPAREN          shift and go to state 36
    INT_CONST       shift and go to state 40
    CHAR_CONST      shift and go to state 41
    STRING_LITERAL  shift and go to state 42

    expression                     shift and go to state 67
    statement                      shift and go to state 207
    expression_statement           shift and go to state 59
    compound_statement             shift and go to state 60
    selection_statement            shift and go to state 61
    iteration_statement            shift and go to state 62
    jump_statement                 shift and go to state 63
    assert_statement               shift and go to state 64
    print_statement                shift and go to state 65
    read_statement                 shift and go to state 66
    assignment_expression          shift and go to state 76
    binary_expression              shift and go to state 50
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 33
    unary_operator                 shift and go to state 34
    primary_expression             shift and go to state 35
    constant                       shift and go to state 39

state 200

    (95) iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .

    RBRACE          reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    SEMI            reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    LBRACE          reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    IF              reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    WHILE           reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    FOR             reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    BREAK           reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    RETURN          reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    ASSERT          reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    PRINT           reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    READ            reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    PLUS            reduce using rule 95 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
